,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_objective,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,0.0821544885635376,0.006333637230593323,0.0029230594635009767,0.0012243546311426494,0.8,0.05,5,100,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.11744837493773072,-0.1090802074883716,-0.1075300623707973,-0.1235071637140265,-0.11075486177488826,-0.15573765571824869,-0.14964854380425024,-0.1207334118782568,-0.11778227800704241,-0.1258674589998013,-0.12380900186934138,0.01558858323911365,45
1,0.07484731674194336,0.008526270726590127,0.002059340476989746,0.0010731513391328805,0.8,0.05,5,100,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.11802285995783607,-0.10913196807798846,-0.1093667033553197,-0.1238789800307944,-0.11226554915841241,-0.15584518090085278,-0.1543595636959358,-0.12111753488729926,-0.11759641889021213,-0.12668167986100923,-0.12482664388156603,0.01610627531670254,85
2,0.1376645088195801,0.007283523659804583,0.0032257318496704103,0.0014070985554283202,0.8,0.05,5,200,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.11676953838189282,-0.10767422707624433,-0.10738918423437485,-0.12223651827443496,-0.10878788491784268,-0.15434486178300402,-0.1494433643163724,-0.1178813020610378,-0.11694229804550213,-0.1262318371452576,-0.12277010162359636,0.0157306312423561,11
3,0.13919332027435302,0.013041779475584936,0.002870988845825195,0.0010578747656922254,0.8,0.05,5,200,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.11788727941322376,-0.1089409572970002,-0.11024798658609682,-0.12295850683194158,-0.11119474640422743,-0.15464770309409692,-0.15326407194763816,-0.120223901448774,-0.11659050296269236,-0.1252283822347079,-0.1241184038220399,0.015762338428954043,55
4,0.19227449893951415,0.022265886680409606,0.0030180692672729494,0.001551259579155172,0.8,0.05,7,100,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.11741186790434453,-0.10639791321397912,-0.1042543308054128,-0.12214664232257984,-0.10810020973927052,-0.15628464313669607,-0.1518531813983607,-0.11975050774470411,-0.11702976771033181,-0.12949898364948276,-0.12327280476251623,0.01705595957959203,24
5,0.20310678482055664,0.013981435769167124,0.003920507431030273,0.0019407896721892646,0.8,0.05,7,100,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.11662883084103025,-0.10863343116687234,-0.10370312667764625,-0.12375507486373409,-0.10828911325557511,-0.15524055645165521,-0.15324444349802332,-0.1200523118673679,-0.115940905001107,-0.1283391742591978,-0.12338269678822093,0.016959013789623476,31
6,0.3957239627838135,0.03162153573210615,0.00925295352935791,0.005454088785275008,0.8,0.05,7,200,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.11848206903771848,-0.1069956147722669,-0.10499491757805653,-0.12143830806771144,-0.10768940952671577,-0.15383413650806152,-0.15278456970448362,-0.11854246453040951,-0.1170390439976123,-0.1313702406338653,-0.12331707743569013,0.016732934096927665,26
7,0.3490999698638916,0.026267617972063794,0.007149744033813477,0.003716571510698076,0.8,0.05,7,200,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.11687248720377987,-0.11065680653703931,-0.10428175774585786,-0.12451692616197393,-0.10787027571523035,-0.15346051108706996,-0.15476938051332437,-0.11921868176267755,-0.11767590432902371,-0.13105786270901915,-0.12403805937649962,0.016749379594146865,54
8,0.30868916511535643,0.018177408599577043,0.0037773847579956055,0.001829974028987246,0.8,0.05,8,100,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.11824893049380247,-0.10754794033406925,-0.10255668583650618,-0.12330349789009083,-0.10770181461797862,-0.15684007101576014,-0.15261020916704773,-0.12107517504851678,-0.11713891157983226,-0.12630267412961357,-0.1233325910113218,0.0172718504530947,28
9,0.31432905197143557,0.017189512226680727,0.0039097309112548825,0.002503733800951891,0.8,0.05,8,100,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.11961791205523997,-0.10968298107045153,-0.10374748940842705,-0.12566358597037805,-0.10783538129192113,-0.15690830120587246,-0.15320965871986492,-0.12171352613005246,-0.11577458349453702,-0.12888453118075072,-0.12430379505274954,0.017118375939479555,69
10,0.5520480632781982,0.03241410699694612,0.009564542770385742,0.00638067404365193,0.8,0.05,8,200,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.11916640197689411,-0.10895520387234674,-0.10340207804630601,-0.1237381703194273,-0.10734395360808897,-0.15638392444792734,-0.1540301047473161,-0.11958880428789473,-0.11690559151135045,-0.12906958591359075,-0.12385838187311426,0.01731268772596568,48
11,0.5744631052017212,0.026746572254276447,0.01426072120666504,0.009614346367393454,0.8,0.05,8,200,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.11991992409168627,-0.11108298747529591,-0.10527246169411213,-0.12655666862544945,-0.10773652124593114,-0.15594294835833203,-0.15415217458954725,-0.12131406803433951,-0.11715601275568072,-0.13043280238821842,-0.12495665692585929,0.016795961463036163,88
12,0.7428556442260742,0.022537897097239454,0.009631919860839843,0.004261902197264375,0.8,0.05,10,100,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.12093969670340757,-0.11010618476137655,-0.10521702319284731,-0.126871883040912,-0.10796543358371793,-0.15685263962250837,-0.1557672255152631,-0.12394291725460883,-0.11853071080214424,-0.128568201790004,-0.125476191626679,0.017140609057236064,103
13,0.7544668674468994,0.04245937264280368,0.00959014892578125,0.005930900849757761,0.8,0.05,10,100,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.12215035944698824,-0.1085963099911097,-0.10645058289609988,-0.1261047425370559,-0.1083208723347172,-0.15994842063866238,-0.15433285866300925,-0.12537184950241054,-0.12006638774568974,-0.12947758234810927,-0.12608199661038522,0.01736469178901864,117
14,1.3975306749343872,0.059751726819820945,0.026364350318908693,0.004671697710630379,0.8,0.05,10,200,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.12200916434527227,-0.111632075429043,-0.10573504359546938,-0.12806845926149968,-0.10852872816857674,-0.15600837149984065,-0.1574795718464917,-0.1231448482298071,-0.11877083330735755,-0.12979682788873753,-0.12611739235720956,0.01705494938624668,119
15,1.3408713817596436,0.10949114644957389,0.017006516456604004,0.005374172661587968,0.8,0.05,10,200,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.124123926830228,-0.10962093671280225,-0.10748279990434434,-0.12674035950702406,-0.10869948405159917,-0.15923238346869645,-0.15533031074771714,-0.1244790407173751,-0.12131615973292173,-0.13023413434569045,-0.12672595360183989,0.017076603796011634,128
16,0.10439629554748535,0.02215324689726669,0.0023634672164916993,0.0009892774042259546,0.8,0.06,5,100,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.06, 'max_depth': 5, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.11619311040303663,-0.10953931831461439,-0.10700020376947106,-0.12390238173608624,-0.10977664828500783,-0.15541067967192598,-0.14950228787818295,-0.11742867661905954,-0.11735894747628972,-0.12341323461273612,-0.12295254887664105,0.015732200368459633,15
17,0.08959050178527832,0.010585962240241694,0.00229496955871582,0.0017248396143832714,0.8,0.06,5,100,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.06, 'max_depth': 5, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.11873952165137033,-0.10798625667620583,-0.10790508771994348,-0.12418538280688585,-0.111205708622737,-0.15494359902016483,-0.15487492120917315,-0.11970183430402591,-0.11610119276693931,-0.1262123470373266,-0.12418558518147722,0.016441014544416346,63
18,0.15821511745452882,0.00916406778624997,0.004501771926879883,0.0030329029095198055,0.8,0.06,5,200,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.06, 'max_depth': 5, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.11723802800821724,-0.10908838527078699,-0.10678238349006985,-0.12287718009235897,-0.10959193768341606,-0.15395938868168252,-0.14937523681879436,-0.11654103633892189,-0.11634994368941788,-0.12379863072841281,-0.12256021508020787,0.015518755360111948,3
19,0.1425837755203247,0.010723717175172027,0.003927540779113769,0.0016022973212714952,0.8,0.06,5,200,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.06, 'max_depth': 5, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.11867810427753493,-0.10912602441560025,-0.1076962665667135,-0.12310209013168424,-0.11122710941502059,-0.15413765037091431,-0.1536875782221221,-0.11797699245998765,-0.11574437824337878,-0.1270809203904878,-0.12384571144934439,0.01607058998770945,47
20,0.20325098037719727,0.02858087743322932,0.004618954658508301,0.0026123368654759655,0.8,0.06,7,100,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.06, 'max_depth': 7, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.11746037268034434,-0.10769378573095573,-0.10475739754975148,-0.12260334355243692,-0.10619685381985441,-0.1564949650702266,-0.15232411784267155,-0.11849021205270485,-0.11617700684853197,-0.12892525040392225,-0.12311233055514,0.01721613683185416,20
21,0.20904808044433593,0.021800661148049696,0.0038444042205810548,0.002507781833727594,0.8,0.06,7,100,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.06, 'max_depth': 7, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.11919706988768941,-0.1098022616069924,-0.10270479689786197,-0.12548717057471348,-0.10797719774744255,-0.15499168812742692,-0.15227265529120607,-0.12086606334834053,-0.11595445684539613,-0.13056549918882043,-0.12398188595158896,0.016776632703994425,52
22,0.3566897392272949,0.016285640605842124,0.006952643394470215,0.005613171647333012,0.8,0.06,7,200,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.06, 'max_depth': 7, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.11932014808894405,-0.11029990206821093,-0.10549307518511367,-0.1218491091092248,-0.10703271760419536,-0.1572280257758123,-0.1535765550399241,-0.11691268792202446,-0.11669262400060434,-0.13027033603543292,-0.12386751808294869,0.017222829639073664,49
23,0.35913221836090087,0.030252810600740084,0.009200024604797363,0.005836213187711818,0.8,0.06,7,200,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.06, 'max_depth': 7, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.12112430659830246,-0.11233262642488566,-0.10417007349499137,-0.1260167979852406,-0.1076638600425509,-0.1550858646412604,-0.15361241585295438,-0.1210765778449247,-0.11708750440385585,-0.13335502153516765,-0.12515250488241342,0.016680374831485864,95
24,0.32102413177490235,0.01886732146222893,0.005325412750244141,0.0027472149497189896,0.8,0.06,8,100,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.06, 'max_depth': 8, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.11708715449951462,-0.10726747100011431,-0.10257489944368071,-0.12353941013817574,-0.10862972866701621,-0.15809701391253309,-0.15272595526655525,-0.1213121420189041,-0.11808606445298818,-0.12680892472617236,-0.12361287641256546,0.017491811703395758,38
25,0.3200821876525879,0.021900305204773308,0.003773403167724609,0.0012534929741027279,0.8,0.06,8,100,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.06, 'max_depth': 8, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.11812554795782322,-0.11010300258162624,-0.10429794228523082,-0.1254738108727362,-0.10833431021869346,-0.15629194644914482,-0.15368431401281799,-0.12339196584281498,-0.11787651762163004,-0.1296405705769011,-0.1247219928419419,0.01688724697132817,80
26,0.559130334854126,0.03662532815431007,0.00912315845489502,0.003488517133444886,0.8,0.06,8,200,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.06, 'max_depth': 8, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.11926714975453828,-0.10918026489460265,-0.10286986018112489,-0.12403497832662988,-0.10924119086807302,-0.1559126417408819,-0.154917376498128,-0.12128025851529779,-0.11902058930392884,-0.12761153854461527,-0.12433358486278205,0.017101911350391255,71
27,0.6198911905288697,0.03029184943293343,0.012214589118957519,0.0082807719542891,0.8,0.06,8,200,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.06, 'max_depth': 8, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.12152099947246926,-0.11102199930748313,-0.10420699179377377,-0.1263912759012169,-0.10940312892161763,-0.15482794683728715,-0.15658350315789107,-0.12294174486839435,-0.11947888805228009,-0.13181172443400843,-0.12581882027464217,0.016872087225016166,109
28,0.7595584154129028,0.02090020618043734,0.01218554973602295,0.008051416348953134,0.8,0.06,10,100,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.06, 'max_depth': 10, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.12278854002320322,-0.11218078769038783,-0.10473074886867305,-0.12811795957306876,-0.10716164904112375,-0.15682680816841213,-0.15430885111709272,-0.1247273475796978,-0.11908155154248358,-0.1311460802066225,-0.12610703238107654,0.0168539896647118,118
29,0.8117095470428467,0.03775501636202039,0.012521862983703613,0.0070797107602976,0.8,0.06,10,100,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.06, 'max_depth': 10, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.1190059782414547,-0.11252741406964746,-0.10640069068054424,-0.12583772243442415,-0.10943072468346089,-0.1592269725739427,-0.15576017662800956,-0.12445851749764501,-0.11794203788583886,-0.1298485984789806,-0.1260438833173948,0.017207342183580096,116
30,1.3297837495803833,0.045273497681920565,0.029506993293762208,0.010518942387997648,0.8,0.06,10,200,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.06, 'max_depth': 10, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.12392140880977054,-0.11557399560970306,-0.10671079657730313,-0.12938300054826446,-0.10835942084299938,-0.15678828506143971,-0.15581427639778958,-0.12447974481492881,-0.12010614787947024,-0.13256229105526504,-0.12736993675969338,0.016449573984458767,136
31,1.2016479969024658,0.06191155019611937,0.015498971939086914,0.005953200120376461,0.8,0.06,10,200,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.06, 'max_depth': 10, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.12122476576239188,-0.11370325230218697,-0.1076264141465555,-0.1264158809566335,-0.11032793311856218,-0.15931750593925692,-0.15779283857666726,-0.1241566125146244,-0.11915360858701016,-0.13055714312048652,-0.12702759550243753,0.017142660610937215,132
32,0.09121911525726319,0.01161969920410347,0.0018843889236450195,0.0008663398495060417,0.8,0.04,5,100,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.04, 'max_depth': 5, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.11882550176228093,-0.1092859871267525,-0.10832774632792357,-0.12554793247410354,-0.11416895930204231,-0.15675607387149562,-0.15356630322922152,-0.12302164857083898,-0.11890654429357556,-0.12883653340444454,-0.1257243230362679,0.015986334410568036,108
33,0.08319871425628662,0.00805089388574616,0.0027632951736450196,0.0014510538650912349,0.8,0.04,5,100,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.04, 'max_depth': 5, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.11930146107545929,-0.11030760562239993,-0.10930908532489796,-0.1262619141390993,-0.1148330241175743,-0.15858594345613014,-0.15606102416486736,-0.1236787806324673,-0.11880489789644874,-0.12816560831494322,-0.12653093447442873,0.01648943792463577,122
34,0.17923717498779296,0.015652420580231675,0.0035553932189941405,0.0015091568263804454,0.8,0.04,5,200,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.04, 'max_depth': 5, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.11655528228711896,-0.10728194100243313,-0.10635608214482122,-0.12204534524092314,-0.10963930585429595,-0.15107332995536468,-0.15018920037501954,-0.11880920517613683,-0.11530658283160752,-0.12839117590353694,-0.12256474507712581,0.015415308917845667,4
35,0.14743289947509766,0.01784532864002277,0.0029786348342895506,0.0015345842469877584,0.8,0.04,5,200,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.04, 'max_depth': 5, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.11666537548798905,-0.1084228063118955,-0.1080870573047222,-0.12423233032372531,-0.1106697420374039,-0.15539203445676256,-0.15195463129561854,-0.11838292197855041,-0.11637569091328069,-0.126341204934459,-0.1236523795044407,0.016088172404266497,39
36,0.1797102451324463,0.010008137169395854,0.0032199621200561523,0.0014860282339165445,0.8,0.04,7,100,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.04, 'max_depth': 7, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.11827536399916852,-0.10728791749413863,-0.10514948576226561,-0.12174457933626066,-0.10883847881749625,-0.15837165516710455,-0.15314498580830443,-0.12203645885044481,-0.11773967172592054,-0.12924189660330682,-0.12418304935644109,0.017330309238321066,62
37,0.17980098724365234,0.011994433679094316,0.004450678825378418,0.0021858575095892994,0.8,0.04,7,100,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.04, 'max_depth': 7, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.11944346014257981,-0.10882164552442433,-0.10492275858137276,-0.1245981962939053,-0.10934753895933096,-0.15561540013113342,-0.15456986291887662,-0.12081641546980412,-0.11814441496916574,-0.12910977437173182,-0.12453894673623249,0.01682800161245328,78
38,0.3543232917785645,0.020892974088110364,0.006961822509765625,0.0031291983174235615,0.8,0.04,7,200,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.04, 'max_depth': 7, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.11742281508703957,-0.10706557086765492,-0.10447355646012425,-0.11929661910248462,-0.10651455793900869,-0.1550690877917083,-0.15276359894548203,-0.1201474519810786,-0.11754524017679756,-0.1293228809068286,-0.12296213792582071,0.017046639258475153,16
39,0.36185479164123535,0.030388749259018487,0.007532930374145508,0.005075692579719227,0.8,0.04,7,200,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.04, 'max_depth': 7, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.11915111791264485,-0.10854029698988993,-0.10439139701741637,-0.12276476623817478,-0.10681053818945728,-0.1524943182092865,-0.15349488453894922,-0.11836817763657213,-0.11845228604108138,-0.13117565227400277,-0.12356434350474751,0.016546829734390152,36
40,0.30003857612609863,0.021287377912934995,0.0029020786285400392,0.0002911809688797986,0.8,0.04,8,100,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.04, 'max_depth': 8, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.11969644853372133,-0.10919347100394992,-0.10505521834078387,-0.12355360519353994,-0.10830729300576268,-0.15789971579157133,-0.15305120952748738,-0.12173755150524004,-0.11735243654491569,-0.1283537542604269,-0.1244200703707399,0.017037552034303287,73
41,0.30472650527954104,0.01044447059112054,0.004364156723022461,0.003216404118720493,0.8,0.04,8,100,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.04, 'max_depth': 8, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.11824501172380027,-0.10791139142175975,-0.10421932926871197,-0.12505642986484272,-0.1089498867158517,-0.15695663032838578,-0.1528578701252888,-0.1233574375202177,-0.11813517528036843,-0.12720946053270946,-0.12428986227819365,0.016953010783804293,68
42,0.5745981216430665,0.018761969976648567,0.008945965766906738,0.006337357279791566,0.8,0.04,8,200,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.04, 'max_depth': 8, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.1198036873763586,-0.1089147180745618,-0.10496286692519995,-0.12255279207185527,-0.10546865483987299,-0.15687727023390796,-0.15251106134023307,-0.11953791314750119,-0.11749312806580113,-0.12936455076794476,-0.12374866428432367,0.017138506927656626,41
43,0.5819430351257324,0.028036647372320055,0.01164107322692871,0.004869773632825002,0.8,0.04,8,200,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.04, 'max_depth': 8, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.11802189159543895,-0.1074698240763249,-0.10369209208435552,-0.1237473427845386,-0.10610538974242484,-0.1558008831684742,-0.15211592168899446,-0.12103017991354026,-0.11833585750783948,-0.1274417019622883,-0.12337610845242195,0.017006860386366278,30
44,0.725789213180542,0.02803297071316071,0.011254358291625976,0.006685882149867735,0.8,0.04,10,100,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.04, 'max_depth': 10, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.1224023417608147,-0.11019530395559703,-0.1043559053982927,-0.12425668405323355,-0.10988137183966579,-0.15846648753023412,-0.1536993201647702,-0.1253911522275819,-0.11951607541155733,-0.13031139347538867,-0.1258476035817136,0.016959188388856967,110
45,0.7845062494277955,0.026617300074221948,0.014530134201049805,0.009349317994208824,0.8,0.04,10,100,reg:squarederror,1.0,"{'colsample_bytree': 0.8, 'learning_rate': 0.04, 'max_depth': 10, 'n_estimators': 100, 'objective': 'reg:squarederror', 'subsample': 1.0}",-0.12247440062125137,-0.11146146412339994,-0.10549179561139725,-0.12750734428077096,-0.11054723428796982,-0.1597636318793215,-0.1565101356414735,-0.12666124328478195,-0.11977726774487168,-0.13072710531216133,-0.12709216227873993,0.01733745532867025,133
46,1.3954983234405518,0.04597905050718983,0.020534920692443847,0.004572686895655289,0.8,0.04,10,200,reg:squarederror,0.9,"{'colsample_bytree': 0.8, 'learning_rate': 0.04, 'max_depth': 10, 'n_estimators': 200, 'objective': 'reg:squarederror', 'subsample': 0.9}",-0.12151817621871634,-0.1111752681271605,-0.10359792505599462,-0.12488804765086664,-0.10818570562635692,-0.1571998004994373,-0.15406712424047328,-0.12357125733751957,-0.12004615558011085,-0.13108772811081348,-0.12553371884474496,0.016989840399974927,106
